"","site","municipality","mun_id","year","date","dec_date","state","state_id","land_tenure","longitude","latitude","temp","precip","altitude","average_slope","landform","aspect","aspect_gee","aspect_se_gee","slope_gee","slope_se_gee","primary_veg","sec_veg","plot_no","tree_no_ave","av_basalarea_site","se_basalarea_site","av_treeheight_site","se_treeheight_site","av_loreys_site","se_loreys_site","av_treedensity_site","se_treedensity_site","av_agb_site","se_agb_site","shannon","simpson","shannon_av_site","shannon_se_site","simpson_av_site","simpson_se_site","sp_richness_site","sp_richness_site_av","sp_richness_site_se","sp_richness_site_sd","agriculture","grazing","mosaic"
"51","74187","Guevea de Humboldt",36,2009,2009-04-02,2009.24931506849,"Oaxaca",20,"Comunal",-95.35052778,16.83169378,22.3999996185303,1105,1100,60,"Ladera","Noreste",350.24767,1.24594758719352,25.7127203333333,0.103837333333333,"BM","VSn",3,19.6666666666667,14.0957671333333,2.31071715750547,9.30190272690273,0.400321729204815,11.2626533660423,1.00206872928951,491.666666666667,110.239637961025,52.625834143921,3.56594995549663,2.38625071823537,0.877126654064272,1.78983345054468,0.148635142039205,0.78980470474319,0.0315498977971782,16,7.66666666666667,1.20185042515466,2.08166599946613,0,2,0.166666666666667
"52","64985","Texhuacan",171,2013,2013-05-28,2013.40273972603,"Veracruz de Ignacio de la Llave",30,"Comunal",-97.021416,18.61555556,18.8041667938232,1691,1582,38,"Ladera","Oeste",161.00454,16.8272216926359,24.50431925,4.28773473931073,"BQP","VSA",4,42.25,27.246910288641,7.75880174292475,10.6079193722944,0.572128732089515,13.4222564880507,1.21252349991833,1056.25,258.274522875693,210.528107475047,6.23134114675431,1.47118700033662,0.657399950982108,1.22322930814062,0.171726272230795,0.630265297923577,0.0599212890586301,10,5.25,0.75,1.5,0,0,0.375
"53","64987","Zongolica",201,2010,2010-10-12,2010.77808219178,"Veracruz de Ignacio de la Llave",30,"Ejidal",-96.92638822,18.61211111,19.8125,2116,1693,60,"Ladera","Suroeste",142.675726,16.352274,24.68677675,0.604564750000001,"BM","VSn",4,25.5,16.1788530971167,1.41390116937622,7.6317421648304,0.573977391515207,11.1280655686331,2.05900600039495,637.5,106.311256851442,66.7513290152456,5.72805104309831,1.74319155668783,0.732218377547097,1.34581666664278,0.153697542239281,0.640962331024665,0.0771321527614449,11,6,0.408248290463863,0.816496580927726,0,0,0.375
"54","66428","Ajalpan",10,2009,2009-08-22,2009.63835616438,"Puebla",21,"Ejidal",-96.98222156,18.38777744,11.091667175293,1426,2244,10,"Ladera","Oeste",237.6049925,17.125080472742,16.4130515,1.56414927513001,"BM","VSn",4,13.25,5.69846480937619,1.66779947854167,8.166875,0.762193348705029,8.96660266174143,1.10821994274592,331.25,53.4000234082346,27.3528406003041,3.96486077781587,1.0438046733949,0.549556213017752,0.951455475988347,0.0798016884380369,0.528047445830184,0.0520720449835035,4,3.5,0.288675134594813,0.577350269189626,0,0,0
"55","66429","Zoquitlan",217,2014,2014-09-30,2014.74520547945,"Puebla",21,"Comunal",-96.93497189,18.38680522,14.6958332061768,2137,2163,55,"Barranca","Suroeste",265.668865,22.704055,25.328949,2.767504,"BP","VSA",2,26.5,8.58515814668663,1.89678992973855,8.14367816091954,0.722988505747127,8.59101250002744,1.10967323674982,662.5,62.5,22.1433057434402,0.763524001935561,0.390313134648621,0.229263082947668,0.301818625750163,0.301818625750163,0.206597222222222,0.206597222222222,2,1.5,0.5,0.707106781186548,0,0,0
"56","66432","San Sebastian Tlacotepec",145,2014,2014-10-06,2014.76164383562,"Puebla",21,"Propiedad Particular",-96.79305522,18.38211044,22.1625003814697,3186,1064,70,"Barranca","Este",59.4191215,5.1679085,24.4498725,1.2624425,"SMQ","VSA",2,23,20.9215239718757,1.96868300061127,10.5260869565217,0.0434782608695654,14.2299307514799,0.828628034195254,575,0,108.692783041717,5.80584717744406,1.97721481730337,0.822306238185255,1.64682521798576,0.0261487889336116,0.76937618147448,0.00189035916824198,10,6.5,0.5,0.707106781186548,0,0,0.5
"57","67308","Coyomeapan",36,2009,2009-08-06,2009.59452054795,"Puebla",21,"Comunal",-96.93972189,18.25055556,13.7458333969116,1853,2468,60,"Ladera","Este",126.787665,9.47370833016081,28.1566025,0.822600885393853,"BPQ","VSaa",4,29.25,12.7392469479092,2.16224841647201,7.04149739374499,0.461763161510708,9.48967985863687,1.26276520600946,731.25,123.480345939479,45.6141085834431,2.74190986539811,0.916281612668144,0.507853020673533,0.886193197751452,0.125076415657497,0.504394175178407,0.06789821078156,4,3.5,0.288675134594813,0.577350269189626,0,0,0.375
"58","67311","Santa Maria Chilchotla",406,2012,2012-03-13,2012.19672131148,"Oaxaca",20,"Propiedad Particular",-96.79774967,18.245583,21.7625007629395,3204,1345,25,"Lomerio","Sureste",54.76443725,23.329314863426,18.3248855,3.04562582458399,"BM","VSA",4,16.5,11.13263260625,4.2090107066324,8.74279314888011,0.863998823893049,9.96753255800302,0.792796517673419,412.5,155.623744974859,49.2302126430691,4.66545981942395,2.01947432809557,0.836798991808444,1.03930266521608,0.359826195299875,0.51834464250687,0.17582982377381,10,4.5,1.3228756555323,2.64575131106459,0,0,0.25
"59","67604","Santa Maria Chilchotla",406,2010,2010-09-23,2010.72602739726,"Oaxaca",20,"Ejidal",-96.79972189,18.20052778,18.9916663169861,2719.25,1550,50,"Lomerio","Noroeste",136.6510075,8.91179914608004,17.697589,6.8489149934188,"BM","VSA",4,31.75,16.23185664375,7.2077735716082,7.68753205128205,0.642562549398792,9.29015350034334,1.11454581764632,793.75,299.717749168558,64.1674401972057,2.5520983626018,2.41257785777952,0.897761795523591,1.75764881864917,0.252752532118838,0.788558970706407,0.0523471927632597,15,8,1.91485421551268,3.82970843102535,0,0,0.25
"60","68147","San Bartolome Ayautla",116,2014,2014-09-24,2014.72876712329,"Oaxaca",20,"Comunal",-96.70888889,18.10741667,19.8250007629395,3180,1383,45,"Barranca","Este",207.74101,NA,20.755224,NA,"BM","VSna",1,38,23.264353875,NA,9.64473684210526,NA,10.7660988362609,NA,950,NA,69.3314323758289,1.25768480760478,1.07547827829587,0.53185595567867,1.07547827829587,NA,0.53185595567867,NA,5,5,NA,NA,0,0,0.5
"61","68148","San Jose Tenango",171,2009,2009-05-03,2009.33424657534,"Oaxaca",20,"Comunal",-96.66138889,18.105,17.6416664123535,2987,1788,30,"Ladera","Este",229.632858533333,111.073321466667,11.792252,4.0066666955506,"BM","VSn",3,26.3333333333333,23.9097561416667,5.22933506473685,12.5552631578947,0.211355554969819,14.7718679233478,0.0685323178982555,658.333333333333,91.6666666666667,72.9918946469419,4.64626018840387,1.61847923022736,0.740428402766065,1.46473934878208,0.0604115895120232,0.716734573777205,0.0229411822915502,8,6,0.577350269189626,1,0,0,0.5
"62","68397","Mazatlan Villa de Flores",58,2013,2013-04-25,2013.31232876712,"Oaxaca",20,"Propiedad Particular",-96.85194444,18.06669378,22.372917175293,2410.5,1106,94,"Barranca","Norte",215.616615,3.36020500000001,23.6705405,5.8798035,"BM","VSA",2,9.5,13.1496184375,10.1988117375,12.325,1.875,14.3638000790692,3.25068618296067,237.5,137.5,75.8801294649451,6.12722663856274,1.31994550100933,0.681440443213296,1.05864707186606,0.0189263010261397,0.601388888888889,0.0236111111111111,5,3.5,0.5,0.707106781186548,0,0,0.5
"63","68399","Huautepec",40,2010,2010-08-09,2010.60273972603,"Oaxaca",20,"Comunal",-96.75744444,18.06333333,16.2083339691162,2012,2319,30,"Ladera","Noreste",168.06902,10.6176930410699,45.086525,5.03090540025764,"BM","VSaa",4,39.75,23.7237660125,2.29884193902189,9.83119154080551,0.378838258999914,12.0899997664562,0.920134999646168,993.75,75.2599661174519,143.360986124129,6.15329488014267,2.15407219178698,0.849586776859504,1.72936115723318,0.130551958715344,0.786481833925435,0.0310660419644731,14,7.5,0.645497224367903,1.29099444873581,0,0,0.5
"64","68400","San Juan Coatzospam",187,2014,2014-09-25,2014.73150684932,"Oaxaca",20,"Comunal",-96.71055556,18.06238889,16.4458332061768,2268,1933,90,"Lomerio","Norte",52.729744,NA,37.613262,NA,"BM","VSA",1,7,7.898984075,NA,10.1857142857143,NA,14.6200198713529,NA,175,NA,37.7775195338907,3.6675995506574,0.598269588585257,0.408163265306122,0.598269588585257,NA,0.408163265306122,NA,2,2,NA,NA,0,0,0
"65","68901","San Andres Teotilalpam",98,2013,2013-04-30,2013.32602739726,"Oaxaca",20,"Comunal",-96.66674933,17.96947156,18.2406244277954,2619,1926,55,"Terraza","Oeste",131.3385925,17.9740103657783,13.185148,1.35663996942901,"BM","VSA",4,50.25,28.98656485,8.27166007923693,10.7022264901767,1.36666479758519,13.1632784406819,2.25239236438277,1256.25,132.041265645757,214.347653799156,8.33205655728354,2.05854387161678,0.80346526244267,1.52105290508796,0.0860472856118099,0.675298067508926,0.0311025811317096,18,9,1,2,0,0,0.625
"66","68902","San Pedro Teutila",330,2009,2009-05-01,2009.32876712329,"Oaxaca",20,"Comunal",-96.62133267,17.96655556,18.9958343505859,3102,1840,60,"Ladera","Noroeste",315.26491,41.490180829534,18.4536956666667,7.10308063042148,"BM","VSA",3,30,33.5508510833333,3.06270253184981,11.06633640553,0.228249660090672,14.2908354956293,0.156116085758114,750,80.363756341608,182.993082890478,5.53315922516653,1.96430416363754,0.836482741244646,1.60260272523517,0.11981134406948,0.753445966311226,0.0564516624768125,9,6,0,0,0,0,0.5
"67","69146","San Andres Teotilalpam",98,2014,2014-09-09,2014.68767123288,"Oaxaca",20,"Comunal",-96.62136044,17.92349933,22.0541667938232,3379,1098,96,"Ladera","Sur",270,NA,31.377764,NA,"BM","VSA",1,26,16.62515115,NA,9.88461538461539,NA,13.3738413070007,NA,650,NA,82.7345881486316,1.98538568915169,1.01233083910317,0.615384615384615,1.01233083910317,NA,0.615384615384615,NA,3,3,NA,NA,0,0,0.5
"68","69379","Concepcion Papalo",19,2011,2011-05-11,2011.35616438356,"Oaxaca",20,"Comunal",-96.81161111,17.88422189,11.8041667938232,1107,2610,70,"Ladera","Norte",347.18564,0.334900000000005,17.086875,2.536153,"BM","VSna",2,19,23.542895825,5.72614135,12.0875,1.8625,18.6610534534962,1.08304955533757,475,225,152.875507240089,12.108329994302,0.974674417255843,0.569204152249135,0.907955526354022,0.0100098014972425,0.530416666666667,0.00958333333333339,4,3.5,0.5,0.707106781186548,0,0,1
"69","69381","San Francisco Chapulapa",139,2013,2013-04-27,2013.31780821918,"Oaxaca",20,"Comunal",-96.71724933,17.88080489,20.1333332061768,2541,1392,58,"Ladera","Oeste",314.11619,31.59609,25.7268385,1.8696985,"BM","VSA",2,25,7.593453325,7.368652225,8.48469387755102,2.48469387755102,9.17697116942542,3.17697116942542,625,600,30.3364779550767,0.734670312670487,1.47847721727631,0.664,0.733599177835182,0.733599177835182,0.327780091628488,0.327780091628488,8,4.5,3.5,4.94974746830583,0,0,0.25
"70","69612","Concepcion Papalo",19,2009,2009-07-29,2009.57260273973,"Oaxaca",20,"Comunal",-96.81341667,17.83891633,10.5833330154419,1102,2701,60,"Ladera","Noroeste",241.3427175,59.9594382924396,21.7458845,3.18710805459575,"BM","VSaa",4,26.5,28.4966486625,4.91973827846074,15.0037918697844,1.9519418470659,20.1679433341687,1.95352037876059,662.5,197.246672975744,161.788813286783,12.5358318175839,1.49734426605672,0.721329639889197,1.16236738944825,0.104840352826649,0.615274860713546,0.0460136074557705,8,4.5,0.5,1,0,0,0.875
"71","69842","San Juan Tepeuxila",220,2013,2013-05-09,2013.35068493151,"Oaxaca",20,"Comunal",-96.76780489,17.79219411,12.5500001907349,1121,2413,20,"Lomerio","Este",77.14678325,26.4503607559086,17.793977,3.15134261798708,"BM","VSA",4,34.25,23.6244641,2.00459973876194,9.96012246852764,0.145907331890977,12.3299250348951,0.538742887283613,856.25,44.9247055267663,127.815994686116,6.05331806690646,1.68229481890431,0.770952101870105,1.49654020402761,0.0857463092559974,0.742216696025904,0.0261882077600568,9,5.5,0.288675134594813,0.577350269189626,0,0,0.5
"72","69843","San Juan Tepeuxila",220,2009,2009-07-31,2009.57808219178,"Oaxaca",20,"Comunal",-96.72055489,17.79061078,16.5166664123535,1876,1826,80,"Ladera","Sur",175.507333333333,9.0595914321514,30.5855536666667,1.07638466666667,"BM","VSn",3,18.3333333333333,15.5263972833333,6.62902671578203,12.0035357624831,0.619955228562519,15.4160103894445,0.512173874241965,458.333333333333,115.770366578748,72.8774208729725,6.40397231345188,1.83048322509934,0.756081525312295,1.2998441161921,0.270502230471627,0.636432350718065,0.0870049572157854,11,5.33333333333333,1.45296631451356,2.51661147842358,0,0,0.333333333333333
"73","69844","San Juan Tepeuxila",220,2010,2010-09-11,2010.69315068493,"Oaxaca",20,"Ejidal",-96.67358267,17.78888856,17.4125003814697,2328,1825,40,"Lomerio","Norte",188.157976666667,15.4697433333333,10.653734,0,"BM","VSA",3,42.6666666666667,34.2212675833333,3.70303380257368,11.0183789260385,0.421306158449236,13.0216003538691,0.60852677514084,1066.66666666667,286.623058698664,152.297682586236,5.51949018440215,1.67084012819643,0.7452392578125,1.51939235465897,0.196723164704025,0.725442664465817,0.0481690419302862,11,6.66666666666667,1.45296631451356,2.51661147842358,0,0,0.5
"74","70072","San Juan Tepeuxila",220,2012,2012-08-03,2012.58743169399,"Oaxaca",20,"Comunal",-96.72252711,17.74527744,13.8291664123535,1176,2355,25,"Lomerio","Suroeste",113.79242675,38.0990799731026,26.763757,4.85803023021818,"BQP","VSA",4,33.5,42.91495313125,8.21187029513051,13.5247683211098,0.929914351985473,22.3325100887423,1.80519039761177,837.5,112.5,335.084163042521,17.1684078167276,1.41472504304086,0.694809534417465,1.04179682107495,0.111406710918584,0.537149938041729,0.0572011791249402,6,4.5,0.288675134594813,0.577350269189626,0,0,1
"75","70073","San Juan Quiotepec",214,2013,2013-05-06,2013.34246575342,"Oaxaca",20,"Comunal",-96.67527711,17.74361078,14.2624998092651,1426,2115,40,"Ladera","Noreste",37.72713,0,21.24939,0,"BM","VSA",4,34.5,29.12439796875,3.56339949553635,11.9825757694023,0.614111212172272,19.9201157460353,1.99849578551239,862.5,233.296127986157,192.38962183119,14.8158458061657,2.14544620192231,0.833123293425751,1.62616611591198,0.145773273928895,0.741910489391958,0.0603476605803952,15,7.25,0.478713553878169,0.957427107756338,0,0,0.875
"76","70302","San Juan Quiotepec",214,2012,2012-03-17,2012.20765027322,"Oaxaca",20,"Comunal",-96.63005489,17.69686078,17.5666675567627,2375,1847,73,"Ladera","Norte",215.6487275,18.6251045070497,22.85775425,1.96724850483229,"BM","VSn",4,72.25,36.55845105625,7.44065483341854,10.0897628034091,1.13067952534249,14.0863733563282,1.85083015917494,1806.25,444.101973087263,195.707974412032,5.03976462253077,1.41992098892849,0.676290523874569,1.05044412400499,0.139178936321138,0.569209185089691,0.0651810655015982,11,5,0.408248290463863,0.816496580927726,0,0,0.625
"77","70304","San Felipe Usila",136,2014,2014-09-18,2014.71232876712,"Oaxaca",20,"Comunal",-96.536083,17.69402744,20.283332824707,2592,1263,96,"Ladera","Sureste",313.60513,NA,26.455505,NA,"BM","VSna",1,20,31.2656536,NA,14.505,NA,19.8279655218051,NA,500,NA,259.394782189882,10.6325543873223,1.88759203792474,0.825,1.88759203792474,NA,0.825,NA,8,8,NA,NA,0,0,1
"78","70531","San Felipe Usila",136,2012,2012-04-08,2012.26775956284,"Oaxaca",20,"Comunal",-96.53747189,17.648333,13.4624996185303,1466,2330,30,"Ladera","Sureste",172.52532275,53.7173228977862,17.47692875,0.782226086545781,"BM","VSn",4,31,26.82605848125,10.7835744548009,12.9321718113976,0.966216342654526,14.8584432313769,0.628241478516814,775,372.910847254407,120.752244133653,7.09567536893544,0.510635883151642,0.23167044595616,0.443983069481063,0.0375417571882754,0.241591337049323,0.0223185552389191,4,2.5,0.288675134594813,0.577350269189626,0,0,0.25
"79","70760","San Pedro Yolox",336,2014,2014-10-05,2014.75890410959,"Oaxaca",20,"Comunal",-96.44524967,17.60044444,19.6458339691162,2529,1628,78,"Ladera","Noroeste",205.65236,NA,45.299202,NA,"BM","VSA",1,29,23.407884725,NA,10.7344827586207,NA,13.5368622891448,NA,725,NA,139.766211607881,3.89625129113452,1.56210663618065,0.782401902497027,1.56210663618065,NA,0.782401902497027,NA,5,5,NA,NA,0,0,0.5
"80","70980","San Juan Bautista Atatlahuca",175,2009,2009-06-29,2009.4904109589,"Oaxaca",20,"Comunal",-96.729416,17.56472222,11.8458337783813,1026,2573,60,"Ladera","Noroeste",235.75786,48.5934277041956,27.030901,3.2625162450711,"BM","VSn",4,25.75,20.0543833125,2.60332838061336,8.14925551470588,0.78766820665059,10.8643882033257,1.06823972421347,643.75,106.25,118.552722003529,7.38086143170507,1.49869756981032,0.742200018851918,1.32484543377759,0.152581369956346,0.69542961991782,0.0496227935020003,6,4.75,0.629152869605896,1.25830573921179,0,0,0.5
"81","70986","Ixtlan de Juarez",42,2010,2010-07-30,2010.57534246575,"Oaxaca",20,"Comunal",-96.44705522,17.55455556,11.7666664123535,1362,2598,70,"Barranca","Oeste",57.1216125,3.3092725,27.7304405,7.1573125,"BM","VSA",2,13.5,18.1427601375,0.311077212499999,8.19235294117647,1.22764705882353,16.3305115775174,5.23748413083857,337.5,87.5,130.923459148308,11.6355113144439,1.74574051992224,0.806584362139918,1.19769623276136,0.254347840432322,0.660242214532872,0.080242214532872,7,4,1,1.4142135623731,0,0,0.5
"82","71212","Ixtlan de Juarez",42,2010,2010-08-12,2010.61095890411,"Oaxaca",20,"Comunal",-96.35477778,17.50583333,18.0416660308838,2668,1609,70,"Ladera","Este",210.764655,75.773125,21.0676935,7.0084095,"BM","VSA",2,36.5,13.913871625,4.065132325,8.09143939393939,1.60356060606061,9.20796155112113,2.13715964147976,912.5,87.5,51.0641388869662,1.35766478938389,1.96739928343255,0.827377777777778,1.75267346123531,0.056431355124745,0.766862244897959,0.0256377551020408,10,8,0,0,0,0,0.25
"83","71213","Ixtlan de Juarez",42,2014,2014-08-25,2014.64657534247,"Oaxaca",20,"Comunal",-96.30769,17.50506,20.658332824707,2636,1517,50,"Ladera","Sureste",216.81244,NA,30.274147,NA,"BM","VSA",1,38,33.27451195,NA,10.9131578947368,NA,12.4958307075185,NA,950,NA,171.786265537231,3.26040196345617,1.43502484674436,0.677285318559557,1.43502484674436,NA,0.677285318559557,NA,7,7,NA,NA,0,0,0.5
"84","71424","Ixtlan de Juarez",42,2012,2012-03-18,2012.21038251366,"Oaxaca",20,"Comunal",-96.40366667,17.46241667,11.8625001907349,1324,2695,60,"Lomerio","Noroeste",130.019614,44.9450665953854,23.3084735,3.6956779174765,"BM","VSn",4,33.75,51.0811941,6.57010421145116,14.623547979798,0.432455932452269,24.9185568851404,1.007784167236,843.75,113.823236497064,414.524133177759,19.2913254095828,1.14528614711565,0.628754463348036,0.833857134092079,0.163796124180081,0.47386807186988,0.0973232057106918,6,3.5,0.5,1,0,0,1
"85","71431","San Juan Petlapa",212,2009,2009-07-19,2009.54520547945,"Oaxaca",20,"Comunal",-96.07444378,17.44969411,16.4916667938232,2850,1934,40,"Lomerio","Noroeste",185.654122,167.516318,15.4532015,1.5749475,"BM","VSA",2,23.5,16.916872575,3.29152445,11.5064935064935,0.479220779220779,14.2930140215385,1.58250950788324,587.5,237.5,79.8660886609043,4.23550116639756,2.16977537255305,0.865451388888889,1.88832664459341,0.271273492083851,0.815500459136823,0.0421671258034895,11,8.5,2.5,3.53553390593274,0,0,0.25
"86","71637","Ixtlan de Juarez",42,2009,2009-07-04,2009.50410958904,"Oaxaca",20,"Comunal",-96.44955522,17.41719378,12.6708335876465,1253,2336,50,"Ladera","Oeste",317.03522,0,15.716253,0,"BPQ","VSA",4,20.5,41.12215431875,7.99273547477985,16.5483462732919,1.03139365393995,22.7563583564314,0.960525303383768,512.5,59.947894041409,260.936793613222,21.5596196824189,1.64522875000964,0.759471621425461,1.25643519708096,0.245855612968736,0.638353234614577,0.0843073981990314,8,5,1.22474487139159,2.44948974278318,0,0,1
"87","71639","Ixtlan de Juarez",42,2011,2011-05-22,2011.38630136986,"Oaxaca",20,"Comunal",-96.35875,17.41538889,20.1833324432373,2070,1261,90,"Barranca","Este",320.3243,NA,49.091984,NA,"BM","VSna",1,4,12.869132125,NA,19.475,NA,22.8482368606111,NA,100,NA,89.5353321304531,8.92249745874848,0.450561208866305,0.277777777777778,0.450561208866305,NA,0.277777777777778,NA,2,2,NA,NA,0,0,1
"88","71643","San Juan Yatzona",223,2010,2010-08-14,2010.61643835616,"Oaxaca",20,"Comunal",-96.17027711,17.40836111,20.2416667938232,2793.5,1363,50,"Ladera","Este",175.7011925,69.4903220815839,26.0699075,1.08550710841665,"BM","VSA",4,16.25,9.22330073125,0.99544453175015,8.27457107843137,0.554498444972554,11.8057704575762,0.792093398196055,406.25,70.9863543225034,38.7530275130112,4.32470860615362,1.89761621376338,0.811834319526627,1.39393836417447,0.149808276684445,0.713718882160707,0.0416983195540435,10,5,0.707106781186548,1.4142135623731,0,0,0
"89","71645","San Juan Petlapa",212,2012,2012-04-11,2012.27595628415,"Oaxaca",20,"Comunal",-96.07777711,17.40641667,17.6083335876465,2950,1522,20,"Ladera","Este",246.676783333333,104.773183100624,33.9801046666667,1.03515379022078,"BM","VSA",3,13.3333333333333,11.5696605083333,2.87750649296733,7.40659340659341,0.828009642333814,8.79638953733478,0.754678330426168,333.333333333333,8.33333333333333,59.0066918381783,4.43375013512288,1.72022481448542,0.785,1.2479116547307,0.254117927357882,0.65243730628346,0.0979161218709364,7,4.33333333333333,0.881917103688197,1.52752523165195,0,0,0
"90","71851","Ixtlan de Juarez",42,2012,2012-03-17,2012.20765027322,"Oaxaca",20,"Comunal",-96.45436111,17.37413822,11.2124996185303,1172,2730,10,"Terraza","Suroeste",295.777195,10.1929674096159,15.75136425,3.27627165198462,"BM","VSn",4,32.5,38.05492025,7.90309846506159,11.0411709001783,1.30665758993603,18.2476086695715,3.46591638682121,812.5,158.278499276855,283.929816750357,16.7488910156336,1.55755013154186,0.768211182891513,1.27772998148691,0.155567466748421,0.67658489898662,0.050146102162797,6,4.5,0.645497224367903,1.29099444873581,0,0,0.75
"91","71853","Ixtlan de Juarez",42,2014,2014-08-16,2014.62191780822,"Oaxaca",20,"Comunal",-96.36052778,17.37102711,15.1875,1518,2217,59,"Ladera","Noroeste",29.373696,13.768157,24.247449,2.535819,"BM","VSna",2,43.5,31.531212675,1.54933575,10.6872481442206,2.00188229056204,12.8302243782225,2.03653984954772,1087.5,62.5,137.656234637612,3.06681584899462,1.09851622242975,0.563703703703704,1.02612476147678,0.183622733210668,0.547943908955246,0.076795782839839,6,4.5,0.5,0.707106781186548,0,0,0.5
"92","72066","San Miguel Yotao",288,2012,2012-03-20,2012.21584699454,"Oaxaca",20,"Comunal",-96.36266667,17.32247156,13.2624998092651,1238,2375,30,"Lomerio","Sur",83.7668013333333,51.3320392139871,21.334899,4.1158633822099,"BM","VSn",3,34.3333333333333,42.0887158666667,17.5555565414671,13.3777274342573,1.40726452923552,19.5162658336831,4.35167423281974,858.333333333333,433.092882006209,306.768587949719,18.1850374508102,1.28570525188779,0.653596003393345,1.09554098957655,0.0985849569615987,0.601771118895319,0.0370468627980152,7,4.33333333333333,0.666666666666667,1.15470053837925,0,0,0.666666666666667
"93","72072","Santo Domingo Roayaga",514,2013,2013-06-03,2013.41917808219,"Oaxaca",20,"Comunal",-96.08219378,17.31583333,16.0125007629395,2020,1909,30,"Lomerio","Este",255.9063825,28.0995328263607,25.38593725,0.525641888007475,"BM","VSA",4,20.25,16.4644481625,4.54581940432512,10.384165060327,1.63740611140951,12.8011458825915,1.43941105316601,506.25,88.6090429922364,124.279811025756,5.92747227846164,0.948582630346795,0.433470507544582,0.596784977176536,0.253879926644857,0.311446167628992,0.141223290555763,6,3,0.707106781186548,1.4142135623731,0,0,0.25
"94","72077","Santiago Choapam",460,2013,2013-05-06,2013.34246575342,"Oaxaca",20,"Comunal",-95.84527744,17.30475,21.7000007629395,2789,1069,46,"Ladera","Noreste",176.170665,50.3467240755577,23.5734285,3.71209301999134,"BM","VSA",4,23,19.08981970625,1.30109647008591,9.51702906162465,0.496964099747137,11.1293329140015,0.278558406600155,575,109.449379471364,167.212138141797,7.54961261456353,1.83411624365087,0.78404432132964,1.37920600831816,0.203205734712278,0.662590265812751,0.0905375217532698,10,6,0.707106781186548,1.4142135623731,0,0,0.25
"95","72279","Santa Maria Yalina",442,2014,2014-08-17,2014.62465753425,"Oaxaca",20,"Comunal",-96.31711044,17.27908267,13.5874996185303,1237,2346,45,"Ladera","Oeste",118.3339245,54.4101824017397,22.13931075,2.14742289131311,"BM","VSna",4,28.25,37.4088006625,5.73569336925229,10.9099915420228,0.913133287452171,16.6330982976147,1.99072991484258,706.25,32.8744454959573,383.565665362839,21.6396742066069,1.68888663276064,0.780855647891659,1.33649312378431,0.116869254898835,0.697012153038765,0.0410053833182963,8,4.75,0.629152869605896,1.25830573921179,0,0,0.875
"96","72284","Totontepec Villa de Morelos",554,2011,2011-07-14,2011.53150684932,"Oaxaca",20,"Comunal",-96.08227711,17.26913822,13.8249998092651,1478,2485,40,"Ladera","Oeste",220.81136,NA,19.563354,NA,"BM","VSna",1,25,45.3343426,NA,14.24,NA,20.1152468724671,NA,625,NA,339.817923233572,11.7235650222321,1.02477277439806,0.614540466392318,0.666278442414676,NA,0.473372781065089,NA,3,2,NA,NA,0,0,1
"97","72285","Totontepec Villa de Morelos",554,2012,2012-04-05,2012.25956284153,"Oaxaca",20,"Comunal",-96.03527744,17.26722156,14.5625,1742,2191,20,"Lomerio","Este",118.50378875,33.402490225052,16.19655825,0.92695658879856,"BM","VSaa",4,50.5,25.00414361875,3.4903542090085,9.91411007025761,0.548112153825582,11.9505583044257,0.704312498528624,1262.5,137.5,100.266425455077,2.95091106571667,1.75094780485478,0.790951867463974,1.44372830922059,0.188850246751971,0.692840901614362,0.0608599772130104,9,6,0.912870929175277,1.82574185835055,0,0,0.5
"98","72286","Totontepec Villa de Morelos",554,2014,2014-10-12,2014.77808219178,"Oaxaca",20,"Comunal",-95.988583,17.26630556,19.2708339691162,3016,1539,34,"Ladera","Este",207.78757,83.6763,57.9823265,2.4242595,"BM","VSA",2,38,17.8522301625,6.5582961625,11.3239957716702,3.88763213530655,12.7293949529469,4.58010221292381,950,125,77.5144425155133,1.91704624788346,1.46249643813536,0.725248777196829,1.06287580511786,0.288019165020731,0.551218651810293,0.104490690750261,6,5,1,1.4142135623731,0,0,0.5
"99","72711","Santiago Zacatepec",502,2014,2014-10-23,2014.80821917808,"Oaxaca",20,"Comunal",-95.94513856,17.17847156,18.1791667938232,2797,1419,80,"Barranca","Norte",122.48913,NA,36.541557,NA,"BM","VSA",1,22,14.07619595,NA,10.7,NA,12.4339382015352,NA,550,NA,27.7394150952983,1.12118182991948,0.881721481547744,0.489583333333333,0.881721481547744,NA,0.489583333333333,NA,4,4,NA,NA,0,0,0
"100","72714","San Juan Cotzocon",190,2013,2013-05-19,2013.37808219178,"Oaxaca",20,"Comunal",-95.80447222,17.16749933,22.3541660308838,2490,1042,29,"Ladera","Noroeste",94.251105,28.0543047777346,26.254856,3.75178503690032,"BM","VSna",4,18.25,8.45299008125,1.92180659151683,8.86223290598291,0.438274562069335,11.0466385873287,1.14318260449415,456.25,103.266947761614,45.5165503000502,4.52293762685187,1.45830088944756,0.706323888159129,1.09250198164347,0.105788618275556,0.605475473007524,0.0412176804599601,8,4,0.577350269189626,1.15470053837925,0,0,0.125
