"";"site";"subregion";"plot_id";"plot";"state";"state_id";"municipality";"mun_id";"year";"prim_veg_infys";"sec_veg_infys";"veg_inegi";"veg_inegi_id";"latitude";"longitude";"altitude";"aspect";"northness";"eastness";"slope";"precip";"temp";"ai";"epiphytes";"tree_no";"tree_density";"loreys_height";"tree_height";"basal_area_ha";"agb_plot";"agb_sd";"av_agb_plot";"agb_plot_ha";"agb_sd_ha";"agb_se_ha";"shannon";"t_shannon";"sp_richness_plot";"agriculture";"grazing";"logging";"builtup";"other_dist";"str_class_plots"
"53";"70302";"Ixtlan";"70302_1";1;"Oaxaca";20;"San Juan Quiotepec";214;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,69686078;-96,63005489;1847;180;-0,598460069057858;-0,80115263573383;23,136301;2375;17,5666675567627;14889;"Present";71;1775;18,4817068008952;13,3788732394366;54,4766213;14,0488398337993;1,22004212426102;0,165280468632933;351,220995844983;30,5010531065256;3,61980903824212;0,812286041771175;2,25305267647916;5;0;0;0;0;3;"3"
"54";"70302";"Ixtlan";"70302_2";2;"Oaxaca";20;"San Juan Quiotepec";214;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,69713856;-96,63002711;1847;189,9206;0,145240001849786;0,989396453330349;18,225435;2375;17,5666675567627;14889;"Present";23;575;15,7906041460108;8,39130434782609;18,0852688;2,92925918537044;0,627453242004782;0,122052466057102;73,2314796342611;15,6863310501195;3,27082612762097;1,45170037909046;4,27036959239341;5;0;0;0;0;3;"1"
"55";"70302";"Ixtlan";"70302_3";3;"Oaxaca";20;"San Juan Quiotepec";214;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,69663856;-96,62974933;1847;259,49783;-0,311181569850489;0,950350477763538;22,257307;2375;17,5666675567627;14889;"Present";104;2600;10,6616467499528;8,8625;37,807251425;7,41016572864509;0,361820622200916;0,0692538853144401;185,254143216127;9,04551555502289;0,886985775491708;0,995568567656046;2,7062625973183;4;0;0;0;0;3;"1"
"56";"70302";"Ixtlan";"70302_4";4;"Oaxaca";20;"San Juan Quiotepec";214;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,69669411;-96,63044378;1847;233,17648;0,76572814164529;0,64316437486264;27,811974;2375;17,5666675567627;14889;"Present";91;2275;11,411535728454;9,72637362637363;35,8646627;6,92501115811028;0,373308718722767;0,0665866457510604;173,125278952757;9,33271796806919;0,978334673132912;0,942221507502294;2,56567475781258;6;0;0;0;0;3;"1"
"57";"70531";"Ixtlan";"70531_1";1;"Oaxaca";20;"San Felipe Usila";136;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,648333;-96,53747189;2330;255,42404;-0,577580138179108;-0,816333990460402;16,478369;1466;13,4624996185303;10543;"Present";44;1100;15,0075459344086;11,4295454545455;40,428798275;7,68474783646194;0,907220600149382;0,153694956729239;192,118695911548;22,6805150037346;3,41921628724607;0,546803791229166;1,72772202318507;3;0;0;0;0;2;"1"
"58";"70531";"Ixtlan";"70531_2";2;"Oaxaca";20;"San Felipe Usila";136;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,64874967;-96,53747189;2330;248,12682;-0,998260026436829;0,0589654103550733;19,78664;1466;13,4624996185303;10543;"Present";5;125;13,8297825127936;13,14;5,5321415;1,14656437773845;0,233035010181133;0,114656437773845;28,6641094434612;5,82587525452834;2,60541061951185;0,450561208866305;1,5691925832142;2;0;0;0;0;2;"2"
"59";"70531";"Ixtlan";"70531_3";3;"Oaxaca";20;"San Felipe Usila";136;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,648083;-96,53716633;2330;24,436031;0,76695737352341;-0,641698049863075;16,546503;1466;13,4624996185303;10543;"Present";67;1675;14,0197343388228;11,5716417910448;49,74234715;7,79441501902206;0,64585978429161;0,0906327327793263;194,860375475552;16,1464946072902;1,97260827447473;0,401797116572344;1,49450809099157;3;0;0;0;0;2;"1"
"60";"70531";"Ixtlan";"70531_4";4;"Oaxaca";20;"San Felipe Usila";136;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,64816633;-96,53791633;2330;162,1144;0,316823273498531;-0,948484587839821;17,096203;1466;13,4624996185303;10543;"Present";8;200;16,5767101394826;15,5875;11,600947;2,69463182816201;0,553553968730061;0,299403536462445;67,3657957040502;13,8388492182515;4,89277206302191;0,376770161256437;1,45756926498109;2;0;0;0;0;2;"2"
"61";"70980";"Ixtlan";"70980_1";1;"Oaxaca";20;"San Juan Bautista Atatlahuca";175;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,56472222;-96,729416;2573;308,8152;0,590498489506217;0,807038743735935;22,978725;1026;11,8458337783813;7405;"Present";20;500;11,9969824577155;7,27;22,074805825;5,1477168952625;1,04524337254851;0,233987131602841;128,692922381563;26,1310843137128;5,84308808512403;1,44063004711159;4,22335589210326;5;0;0;2;0;1;"1"
"62";"70980";"Ixtlan";"70980_2";2;"Oaxaca";20;"San Juan Bautista Atatlahuca";175;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,56513889;-96,72936044;2573;212,93723;0,770564195786005;-0,637362393127071;31,868177;1026;11,8458337783813;7405;"Present";34;850;7,67724008521848;6,75;12,351652025;2,41466564437248;0,156990165865967;0,068990446982071;60,3666411093121;3,92475414664917;0,673089783182527;1,4952047618535;4,4602497483564;5;0;0;2;0;1;"1"
"63";"70980";"Ixtlan";"70980_3";3;"Oaxaca";20;"San Juan Bautista Atatlahuca";175;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,56441667;-96,72902711;2573;107,64476;0,67442566035339;0,738342758247749;33,25653;1026;11,8458337783813;7405;"Present";32;800;12,158455914038;8,259375;23,836104275;5,35004183482366;0,616468785909156;0,162122479843141;133,751045870591;15,4117196477289;2,72443286816376;1,49482724323099;4,45856623881342;6;0;0;2;0;1;"1"
"64";"70980";"Ixtlan";"70980_4";4;"Oaxaca";20;"San Juan Bautista Atatlahuca";175;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,56480556;-96,72983267;2573;313,63425;0,865316243400706;-0,5012262951072;20,020172;1026;11,8458337783813;7405;"Present";17;425;11,624874356331;10,3176470588235;21,954971125;6,05601114610593;0,687592892385943;0,318737428742418;151,400278652648;17,1898223096486;4,16914429813412;0,868719682914265;2,38385680626801;3;0;0;2;0;1;"1"
"65";"71424";"Ixtlan";"71424_1";1;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,46241667;-96,40366667;2695;214,93575;0,260313391949742;0,965524177828613;17,951443;1324;11,8625001907349;9523;"Present";22;550;23,9124401562378;14,5636363636364;34,4850687;10,2924623546651;1,64830051991437;0,44749836324631;257,311558866628;41,2075129978591;8,7854712903767;1,11051289342178;3,0359150960724;4;0;0;0;0;2;"3"
"66";"71424";"Ixtlan";"71424_2";2;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,46280556;-96,40361111;2695;91,6075;-0,876952297820017;-0,480577431168164;16,24506;1324;11,8625001907349;9523;"Present";33;825;25,3625400035202;14,4151515151515;47,215243225;15,906983588543;2,21240959427469;0,46785245848656;397,674589713576;55,3102398568672;9,62827690463085;0,66520426463993;1,94488775256178;2;0;0;0;0;2;"3"
"67";"71424";"Ixtlan";"71424_3";3;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,46219444;-96,40330556;2695;21,699526;-0,95777863533985;0,287506670681804;31,54022;1324;11,8625001907349;9523;"Present";36;900;22,8736660217032;15,7972222222222;58,2898164;17,1356468579886;2,24076745473171;0,463125590756448;428,391171449715;56,0191863682928;9,33653106138214;0,454943753468177;1,57608473124085;4;0;0;0;0;2;"3"
"68";"71424";"Ixtlan";"71424_4";4;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,46230556;-96,40405556;2695;191,83568;-0,980357931353331;-0,197226586525798;27,497171;1324;11,8625001907349;9523;"Present";44;1100;27,5255813591003;13,7181818181818;64,334648075;22,9887685072446;3,0112697167705;0,499755837114014;574,719212681116;75,2817429192624;11,3491497648722;1,10476762483843;3,01852295754285;4;0;0;0;0;2;"3"
"69";"71643";"Sierra Mixe";"71643_1";1;"Oaxaca";20;"San Juan Yatzona";223;2010;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,40836111;-96,17027711;1363;18,31693;0,861476606425334;-0,507797259328849;29,129274;2827;19,7999992370605;16963;"Present";12;300;13,7455783182032;9,26666666666667;7,31515665;1,54026775170504;0,371578834966897;0,110019125121789;38,5066937926261;9,28947087417244;2,68163925491632;1,28605733687438;3,61849190017895;4;0;0;0;3;2;"2"
"70";"71643";"Sierra Mixe";"71643_2";2;"Oaxaca";20;"San Juan Yatzona";223;2010;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,40875;-96,17024933;1363;142,4502;-0,472623813848216;-0,881264279648033;25,408476;2827;19,7999992370605;16963;"Present";24;600;12,1054701068085;8,4375;11,97672135;2,41055786958155;0,281963242190454;0,0831226851579844;60,2639467395387;7,04908105476134;1,43888764497376;1,0538790239062;2,86875754218168;4;0;0;0;3;2;"2"
"71";"71643";"Sierra Mixe";"71643_3";3;"Oaxaca";20;"San Juan Yatzona";223;2010;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,40811111;-96,16999933;1363;187,65059;0,663754308173156;-0,747950679110311;24,014305;2760;20,6833343505859;16292;"Present";12;300;9,92163065543909;8,7;8,40611675;0,526959373649129;0,164177439557766;0,0376399552606521;13,1739843412282;4,10443598894414;1,18484861154424;1,47350238508065;4,36449454388689;5;0;0;0;3;2;"2"
"72";"71643";"Sierra Mixe";"71643_4";4;"Oaxaca";20;"San Juan Yatzona";223;2010;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,40813889;-96,17072156;1363;354,38705;-0,817971835958628;0,575258268587659;25,727575;2760;20,6833343505859;16292;"Present";17;425;11,450402749854;6,69411764705882;9,195208175;1,72269940714607;0,428248018567579;0,101335259243887;43,0674851786518;10,7062004641895;2,59663502134647;1,76231471083667;5,8259070894373;7;0;0;0;3;2;"2"
"73";"71851";"Ixtlan";"71851_1";1;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,37413822;-96,45436111;2730;291,98956;-0,984101046459499;0,177609488365117;13,330574;1172;11,2124996185303;8487;"Present";33;825;19,977022684409;11,9909090909091;43,79880685;13,3434794600345;2,16322581301209;0,333586986500861;333,586986500861;54,0806453253024;9,4142319708001;1,30526402813353;3,68866287592075;5;0;0;0;0;4;"3"
"74";"71851";"Ixtlan";"71851_2";2;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,37458267;-96,45433333;2730;270;0,984381950632505;-0,176045946471211;8,055941;1172;11,2124996185303;8487;"Present";32;800;21,733763642693;13,63125;40,785310475;13,0895397904797;1,89632644015846;0,363598327513325;327,238494761993;47,4081610039615;8,38065803237121;1,62595656269548;5,08327918753175;6;0;0;0;0;4;"3"
"75";"71851";"Ixtlan";"71851_3";3;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,37388822;-96,45402778;2730;318,65002;-0,219824278534826;-0,975539484883438;18,303596;1172;11,2124996185303;8487;"Present";17;425;8,04358538459103;7,45294117647059;15,4717518;3,32203733405209;0,249600420923226;0,195413960826594;83,0509333513023;6,24001052308065;1,51342485244866;0,868719682914265;2,38385680626801;3;0;0;0;0;4;"2"
"76";"71851";"Ixtlan";"71851_4";4;"Oaxaca";20;"Ixtlan de Juarez";42;2012;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"BM";17,37374933;-96,45455556;2730;302,4692;0,639994472131828;0,768379512767423;23,315346;1172;11,2124996185303;8487;"Present";48;1200;23,2360629665928;11,0895833333333;52,163811875;15,6737140954908;3,12118831920928;0,307327727362565;391,84285238727;78,029707980232;11,2626182267937;1,31097965220437;3,70980625247968;4;0;0;0;0;4;"3"
"77";"71856";"Sierra Mixe";"71856_1";1;"Oaxaca";20;"Villa Talea de Castro";280;2012;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,365;-96,219166;1184;37,529137;0,985589022704927;-0,169157554733885;18,95064;2267;21,6291675567627;13154;"Present";24;600;8,75355430276845;8,1;22,3316119;7,3708027167554;0,387769723953703;0,294832108670216;184,270067918885;9,69424309884258;1,97882908622179;0,376770161256437;1,45756926498109;2;0;2;2;2;4;"1"
"78";"71856";"Sierra Mixe";"71856_2";2;"Oaxaca";20;"Villa Talea de Castro";280;2012;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,36541667;-96,21911044;1184;40,596962;-0,970441573232961;0,24133618241187;38,52589;2267;21,6291675567627;13154;"Present";29;725;9,46826130346666;8,18620689655172;27,3540883;8,89839605718016;0,512712791391754;0,30684124335104;222,459901429504;12,8178197847939;2,3802093796298;0,545969299888879;1,7262808555229;3;0;2;2;2;4;"1"
"79";"71856";"Sierra Mixe";"71856_3";3;"Oaxaca";20;"Villa Talea de Castro";280;2012;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,36480556;-96,21883267;1184;263,9464;0,998616039817127;0,0525928228939906;32,496864;2267;21,6291675567627;13154;"Present";21;525;9,48567581849422;8,59047619047619;26,5998092;8,39818547700064;0,497993612809142;0,399913594142887;209,954636925016;12,4498403202285;2,71677788845526;0,380506218477596;1,46302501230496;3;0;2;2;2;4;"1"
"80";"71856";"Sierra Mixe";"71856_4";4;"Oaxaca";20;"Villa Talea de Castro";280;2012;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,36483333;-96,21958267;1184;66,541504;-0,842947204643717;-0,537996291979177;18,785515;2267;21,6291675567627;13154;"Present";25;625;8,79638733939276;7,06;19,97270235;6,32304802781348;0,454088227231906;0,234186963993092;158,076200695337;11,3522056807977;2,27044113615953;1,24400077972449;3,46946630565301;5;0;2;2;2;4;"1"
"81";"72072";"Sierra Mixe";"72072_1";1;"Oaxaca";20;"Santo Domingo Roayaga";514;2013;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,31583333;-96,08219378;1909;335,51505;-0,804855765633632;0,593470468116401;26,419771;2020;16,0125007629395;13669;"Present";23;575;14,0669578142136;8,94782608695652;17,824908325;4,68200292660184;0,653757816550357;0,203565344634863;117,050073165046;16,3439454137589;3,40794820133075;0,64285791309079;1,90190860913209;4;0;0;1;0;2;"1"
"82";"72072";"Sierra Mixe";"72072_2";2;"Oaxaca";20;"Santo Domingo Roayaga";514;2013;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,31627778;-96,082166;1909;248,00217;-0,983183749587383;0,182619042126755;24,442959;2020;16,0125007629395;13669;"Present";15;375;10,4285531989735;8,36666666666667;6,295629;1,1012966499407;0,204285126308084;0,064782155878865;27,5324162485176;5,1071281577021;1,31865482011515;1,23514465153267;3,43887592340219;4;0;0;1;0;2;"2"
"83";"72072";"Sierra Mixe";"72072_3";3;"Oaxaca";20;"Santo Domingo Roayaga";514;2013;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,31566667;-96,08180489;1909;204,17612;-0,999624575446446;0,027399054062371;26,163141;2020;16,0125007629395;13669;"Present";14;350;10,4374407463866;8,94285714285714;13,66014795;4,61158128993351;0,391802533361934;0,307438752662234;115,289532248338;9,79506333404835;2,61784079126861;0,509137344082687;1,66385524109861;3;0;0;1;0;2;"2"
"84";"72072";"Sierra Mixe";"72072_4";4;"Oaxaca";20;"Santo Domingo Roayaga";514;2013;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,31558333;-96,08255489;1909;235,93219;-0,951493833650704;-0,307667815223963;24,517878;2020;16,0125007629395;13669;"Present";29;725;16,2716317707924;15,2793103448276;28,077107375;9,4898888976449;0,845640547103359;0,306125448311126;237,247222441122;21,141013677584;3,92578768426463;0;1;1;0;0;1;0;2;"1"
"85";"72073";"Sierra Mixe";"72073_1";1;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,31336111;-96,030916;1403;141,85405;-0,885893104253321;-0,463889434926485;13,19799;3006;18,3958339691162;19793;"Present";8;200;9,63905185698416;7,725;3,395048475;0,533268979382663;0,0993843407010076;0,0666586224228329;13,3317244845666;2,48460851752519;0,878441765667959;1,32088834314932;3,74674829750099;4;3;0;2;2;2;"2"
"86";"72073";"Sierra Mixe";"72073_2";2;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSaa";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,31375;-96,03088822;1403;145,07996;0,84367828220956;0,536849099960059;11,354171;3006;18,3958339691162;19793;"Present";1;25;4,9;4,9;0,40715135;0,0702588693418389;0;0,0702588693418389;1,75647173354597;0;0;0;1;1;3;0;2;2;2;"2"
"87";"72073";"Sierra Mixe";"72073_3";3;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,31311111;-96,03058267;1403;295,52145;0,977666595910207;0,210161907208105;22,128693;3006;18,3958339691162;19793;"Present";11;275;8,7522036717122;7,53636363636364;2,71805345;0,35554646830234;0,0542140913569943;0,0323224062093036;8,8886617075585;1,35535228392486;0,408654089502727;1,09005965871078;2,97445151921282;3;3;0;2;2;2;"2"
"88";"72073";"Sierra Mixe";"72073_4";4;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,31316667;-96,03130489;1403;259,69174;-0,488479256050849;0,872575507568262;42,569004;3006;18,3958339691162;19793;"Present";14;350;7,22384224268011;7,17857142857143;2,5206038;0,363600654336827;0,0414424140472264;0,0259714753097734;9,09001635842068;1,03606035118066;0,276898776152766;0,754996758130825;2,12760462592826;4;3;0;2;2;2;"2"
"89";"72077";"Sierra Mixe";"72077_1";1;"Oaxaca";20;"Santiago Choapam";460;2013;"BM";"VSA";"BOSQUE DE PINO-ENCINO";"BPQ";17,30475;-95,84527744;1069;259,18506;-0,00366607062998614;0,999993279940488;25,13471;2789;21,7000007629395;16450;"Present";24;600;10,9990119009292;10,2291666666667;22,00667235;8,29424728160427;0,722928916540122;0,319009510830933;207,356182040107;18,0732229135031;3,68918117880497;1,48189218239344;4,40126580450477;6;0;0;0;0;2;"1"
"90";"72077";"Sierra Mixe";"72077_2";2;"Oaxaca";20;"Santiago Choapam";460;2013;"BM";"VSA";"BOSQUE DE PINO-ENCINO";"BPQ";17,30508333;-95,84522189;1069;130,91837;0,516085840542694;-0,856536867385952;32,15262;2789;21,7000007629395;16450;"Present";16;400;10,6617414575727;9,325;16,625740675;7,07033442606981;0,766551123420645;0,271935939464223;176,758360651745;19,1637780855161;4,79094452137903;1,72195444940605;5,59545381566163;7;0;0;0;0;2;"2"
"91";"72077";"Sierra Mixe";"72077_3";3;"Oaxaca";20;"Santiago Choapam";460;2013;"BM";"VSA";"BOSQUE DE PINO-ENCINO";"BPQ";17,30444444;-95,84491633;1069;55,39417;0,404377925552255;-0,914591981883755;22,856403;2789;21,7000007629395;16450;"Present";35;875;11,9366012740676;10,3257142857143;20,541528175;6,52710971927561;0,783618273127171;0,171766045244095;163,17774298189;19,5904568281793;3,31139158808221;1,52274264612986;4,58478240299582;7;0;0;0;0;2;"1"
"92";"72077";"Sierra Mixe";"72077_4";4;"Oaxaca";20;"Santiago Choapam";460;2013;"BM";"VSA";"BOSQUE DE PINO-ENCINO";"BPQ";17,30458333;-95,84566633;1069;259,18506;-0,00366607062998614;0,999993279940488;14,149981;2789;21,7000007629395;16450;"Present";17;425;10,9199770234366;8,18823529411765;17,185337625;4,86225067573782;0,559850427707723;0,202593778155743;121,556266893446;13,9962606926931;3,39459183527377;0,790234755343283;2,20391374605979;4;0;0;0;0;2;"2"
"93";"72279";"Sierra Mixe";"72279_1";1;"Oaxaca";20;"Santa Maria Yalina";442;2014;"BM";"VSna";"BOSQUE DE ENCINO";"BQ";17,27908267;-96,31711044;2346;188,50398;0,999964545402762;0,00842068509367426;19,892702;1237;13,5874996185303;8932;"Present";26;650;10,7714190156553;8,28846153846154;20,914207775;2,74783771152578;0,566752438304423;0,0886399261782508;68,6959427881444;14,1688109576106;2,77873244451014;1,2598477680553;3,52488484644446;6;0;0;1;0;1;"1"
"94";"72279";"Sierra Mixe";"72279_2";2;"Oaxaca";20;"Santa Maria Yalina";442;2014;"BM";"VSna";"BOSQUE DE ENCINO";"BQ";17,27949933;-96,31713822;2346;233,70073;0,340945702983255;0,940082989749976;25,42568;1237;13,5874996185303;8932;"Present";32;800;18,2091306552477;11,346875;47,121291225;23,0495457163406;2,966819137751;0,60656699253528;576,238642908516;74,170478443775;13,111612067861;1,51242375273642;4,53771577752791;5;0;0;1;0;1;"3"
"95";"72279";"Sierra Mixe";"72279_3";3;"Oaxaca";20;"Santa Maria Yalina";442;2014;"BM";"VSna";"BOSQUE DE ENCINO";"BQ";17,27894378;-96,31677711;2346;31,902508;0,883936551332816;0,467606857539373;26,032427;1237;13,5874996185303;8932;"Present";27;675;17,9014160853148;12,5296296296296;42,43930565;18,0814543596399;2,38051643721887;0,62349842619448;452,036358990998;59,5129109304718;11,4532650486554;1,5339802035056;4,63659473508314;5;0;0;1;0;1;"3"
"96";"72279";"Sierra Mixe";"72279_4";4;"Oaxaca";20;"Santa Maria Yalina";442;2014;"BM";"VSna";"BOSQUE DE ENCINO";"BQ";17,27886044;-96,31755489;2346;19,22848;0,929063179307359;0,369921084631983;17,206434;1237;13,5874996185303;8932;"Present";28;700;19,6504274342411;11,475;39,160398;17,4916686705479;2,38787578275253;0,530050565774179;437,291716763698;59,6968945688133;11,2816526479945;1,03972077083992;2,82842712474619;3;0;0;1;0;1;"3"
"97";"72285";"Sierra Mixe";"72285_1";1;"Oaxaca";20;"Totontepec Villa de Morelos";554;2012;"BM";"VSaa";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,26722156;-96,03527744;2191;121,564995;-0,575878110505041;0,817535566101649;18,387724;1742;14,5625;12543;"Present";53;1325;13,5837192473413;10,3716981132075;34,801022525;5,56467323027037;0,593439103591124;0,0856103573887749;139,116830756759;14,8359775897781;2,03787824846203;1,90278685820111;6,70455306943539;8;0;0;0;2;2;"1"
"98";"72285";"Sierra Mixe";"72285_2";2;"Oaxaca";20;"Totontepec Villa de Morelos";554;2012;"BM";"VSaa";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,26761044;-96,03524967;2191;30,87656;0,858034195947058;-0,513592560874362;16,028101;1742;14,5625;12543;"Present";35;875;12,1181746058163;10,1285714285714;21,16727655;3,37426458770214;0,39656018178472;0,0717928635681306;84,3566146925535;9,91400454461799;1,67577262445635;0,978672525723665;2,66092159140572;4;0;0;0;2;2;"1"
"99";"72285";"Sierra Mixe";"72285_3";3;"Oaxaca";20;"Totontepec Villa de Morelos";554;2012;"BM";"VSaa";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,26697156;-96,03494411;2191;128,18996;-0,816577928107295;0,577235209709177;13,874532;1742;14,5625;12543;"Present";53;1325;10,1457461323688;8,32830188679245;19,0467551;2,97584868415103;0,305200728046893;0,0487844046582135;74,3962171037756;7,63001820117232;1,04806360305179;1,42500859536886;4,15789358123141;5;0;0;0;2;2;"1"
"100";"72285";"Sierra Mixe";"72285_4";4;"Oaxaca";20;"Totontepec Villa de Morelos";554;2012;"BM";"VSaa";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";17,26705489;-96,03566633;2191;193,38364;0,174789333858555;-0,984605854527223;16,495876;1742;14,5625;12543;"Present";61;1525;11,9545932321764;10,827868852459;25,0015203;4,12784157068881;0,295846124285817;0,0616095756819226;103,19603926722;7,39615310714543;0,946980367344895;1,46844525758874;4,34247845454697;7;0;0;0;2;2;"1"
"101";"72496";"Sierra Mixe";"72496_1";1;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,22424933;-96,08419411;1868;231,19571;0,28465829844935;-0,958629048758654;37,827297;1818;16,5375003814697;12084;"Present";23;575;14,7830800699574;11,6869565217391;37,344847225;15,7463685815028;1,356170386085;0,684624720934904;393,65921453757;33,9042596521249;7,06952683540175;0,387212375186361;1,47286925894327;2;0;2;0;0;2;"1"
"102";"72496";"Sierra Mixe";"72496_2";2;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,22422156;-96,08419411;1868;214,92033;0,275170237183821;0,961395517239497;37,827297;1818;16,5375003814697;12084;"Present";72;1800;10,7609876631248;10,3541666666667;17,486832875;2,8514244077457;0,177129894629219;0,0396031167742458;71,2856101936425;4,42824736573048;0,521873956846581;1,16889877701791;3,21844645911234;6;0;2;0;0;2;"1"
"103";"72496";"Sierra Mixe";"72496_3";3;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,22394378;-96,083833;1868;199,23312;-0,255160315074152;-0,966898760786909;20,609434;1818;16,5375003814697;12084;"Present";26;650;18,1103614138866;15,15;51,766636375;22,0576367558996;1,93347112760191;0,816949509477762;551,44091889749;48,3367781900478;9,47962212366384;0;1;1;0;2;0;0;2;"3"
"104";"72496";"Sierra Mixe";"72496_4";4;"Oaxaca";20;"Totontepec Villa de Morelos";554;2009;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,22405489;-96,08463856;1868;199,66664;0,174606876324656;-0,984638227340451;39,569645;1818;16,5375003814697;12084;"Present";71;1775;15,095605750038;12,8056338028169;36,19537495;10,3632243206518;0,778385362255749;0,143933671120164;259,080608016295;19,4596340563937;2,30943367732925;0,289641435371108;1,33594837830022;2;0;2;0;0;2;"1"
"105";"72714";"Sierra Mixe";"72714_1";1;"Oaxaca";20;"San Juan Cotzocon";190;2013;"BM";"VSna";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,16749933;-95,80447222;1042;149,12247;-0,102998059737052;-0,99468155692684;28,507715;2490;22,3541660308838;14467;"Present";30;750;10,6886016076949;8,63333333333333;9,78575;2,03015453276444;0,251214719685145;0,0634423291488887;50,753863319111;6,28036799212861;1,14663307290742;1,19798940374097;3,31344821435874;5;0;0;1;0;2;"1"
"106";"72714";"Sierra Mixe";"72714_2";2;"Oaxaca";20;"San Juan Cotzocon";190;2013;"BM";"VSna";"BOSQUE MESOFILO DE MONTANA";"VSA/BM";17,16786044;-95,80436111;1042;32,44155;0,518565902364419;0,855037662857593;31,640778;2490;22,3541660308838;14467;"Present";12;300;12,8392069725228;9,30833333333333;10,506707825;2,53365016409075;0,487480685579369;0,211137513674229;63,3412541022688;12,1870171394842;3,5180888130499;0,823959216501082;2,27950705695478;3;0;0;1;0;2;"2"
